,capacity,type,loc1,loc2,status
0,593,3,512,70,"[[57, 403]]"
1,484,0,518,676,"[[71, 126], [133, 160], [223, 280], [291, 348], [380, 431], [486, 498]]"
2,585,3,944,120,"[[15, 16], [21, 32], [47, 80], [90, 107], [115, 124], [152, 256], [279, 293], [332, 384], [413, 440]]"
3,191,1,954,278,[]
4,358,4,372,806,"[[55, 65], [102, 105], [143, 153], [236, 261], [298, 301], [333, 419], [464, 466], [469, 482]]"
5,439,0,42,47,"[[144, 299]]"
6,993,3,465,315,"[[11, 88], [160, 230], [270, 404], [416, 446]]"
7,625,3,713,259,"[[50, 76], [96, 129], [159, 185], [294, 316], [365, 388]]"
8,753,0,671,711,"[[195, 196], [279, 379], [450, 459], [467, 495]]"
9,61,3,291,237,"[[17, 29], [121, 124], [163, 184], [207, 208], [231, 235], [247, 272], [281, 353], [374, 432], [478, 489]]"
10,347,2,35,48,"[[78, 102], [198, 272]]"
11,589,3,127,278,"[[51, 184], [188, 440]]"
12,625,2,823,180,"[[40, 41], [69, 155], [197, 278], [363, 374], [391, 392], [424, 464]]"
13,676,4,999,505,[]
14,136,1,911,674,"[[32, 130], [195, 245], [253, 370], [392, 415], [424, 429]]"
15,357,2,366,85,"[[18, 99], [125, 151]]"
16,916,2,666,169,"[[19, 20], [47, 99], [104, 154], [168, 183], [197, 223], [319, 392]]"
17,420,4,251,494,"[[30, 66], [99, 111], [132, 187], [213, 278], [317, 401], [438, 454]]"
18,655,2,967,839,"[[73, 300], [384, 391]]"
19,825,2,991,310,"[[56, 103], [113, 153], [357, 388], [422, 472]]"
20,487,2,37,237,[]
21,368,0,510,644,"[[26, 36], [117, 154], [165, 170], [206, 285], [322, 369], [417, 495]]"
22,667,1,231,660,"[[41, 53], [202, 218], [254, 287], [292, 297], [333, 360], [412, 467]]"
23,533,2,88,142,[]
24,179,1,723,915,"[[1, 32], [35, 108], [109, 140], [243, 358], [366, 388], [397, 420], [459, 475]]"
25,736,2,987,609,"[[18, 33], [50, 51], [174, 182], [333, 362], [367, 373], [375, 376], [435, 448], [450, 459], [463, 494]]"
